PC Name,No,Type,State,Winning Candidate,Party,Electors,Votes,Turnout,Margin,Margin %,ACs
Adilabad,35,GEN,Andhra Pradesh,Dr. S. Venugopal Chary,Telugu Desam,"10,94,868","7,70,154",70.3 %,"1,09,723",14.20%,AC View
Adoor,17,GEN,Kerala,Kodikunnil Suresh,Indian National Congress,"10,07,138","7,03,008",69.8 %,"22,006",3.10%,AC View
Agra,73,GEN,Uttar Pradesh [1947 - 1999],Raj Babbar,Samajwadi Party,"12,50,278","6,42,572",51.4 %,"1,12,982",17.60%,AC View
Ahmedabad,10,GEN,Gujarat,Harin Pathak,Bharatiya Janta Party,"13,20,165","5,27,744",40.0 %,"52,968",10.00%,AC View
Ahmednagar,39,GEN,Maharashtra,Dilipkumar Mansukhlal Gandhi,Bharatiya Janta Party,"11,47,112","7,75,866",67.6 %,"28,457",3.70%,AC View
Ajmer,12,GEN,Rajasthan,Rasa Singh Rawat,Bharatiya Janta Party,"11,06,811","5,94,384",53.7 %,"87,674",14.80%,AC View
Akbarpur,27,SC,Uttar Pradesh [1947 - 1999],Mayawati,Bahujan Samaj Party,"12,30,232","7,49,450",60.9 %,"53,386",7.10%,AC View
Akola,19,GEN,Maharashtra,Ambedkar Prakash Yashwant,Bharipa Bahujan Mahasangh,"11,45,140","6,98,216",61.0 %,"8,716",1.20%,AC View
Aligarh,76,GEN,Uttar Pradesh [1947 - 1999],Sheela Gautam,Bharatiya Janta Party,"12,53,174","5,64,618",45.1 %,"80,817",14.30%,AC View
Alipurduars,2,ST,West Bengal,Joachim Baxla,Revolutionary Socialist Party,"10,39,377","7,77,585",74.8 %,"1,53,133",19.70%,AC View
Allahabad,56,GEN,Uttar Pradesh [1947 - 1999],Dr. Murli Manohar Joshi,Bharatiya Janta Party,"14,10,588","6,48,551",46.0 %,"70,331",10.80%,AC View
Alleppey,15,GEN,Kerala,V.M. Sudheeran,Indian National Congress,"10,33,539","7,93,041",76.7 %,"35,094",4.40%,AC View
Almora,3,GEN,Uttar Pradesh [1947 - 1999],Bachi Singh Rawat,Bharatiya Janta Party,"9,65,628","4,03,872",41.8 %,"11,459",2.80%,AC View
Alwar,8,GEN,Rajasthan,Dr. Jaswant Singh Yadav,Bharatiya Janta Party,"11,56,697","6,19,741",53.6 %,"57,928",9.30%,AC View
Amalapuram,9,SC,Andhra Pradesh,Ganti Mohanachandra Balayogi,Telugu Desam,"9,08,257","6,85,230",75.4 %,"1,18,879",17.30%,AC View
Ambala,1,SC,Haryana,Rattan Lal Kataria,Bharatiya Janta Party,"10,91,846","6,98,854",64.0 %,"1,24,478",17.80%,AC View
Amethi,25,GEN,Uttar Pradesh [1947 - 1999],Sonia Gandhi,Indian National Congress,"11,10,623","6,38,178",57.5 %,"3,00,012",47.00%,AC View
Amravati,21,GEN,Maharashtra,Gudhe Anant Mahadeoappa,Shiv Sena,"11,24,886","6,98,233",62.1 %,"73,652",10.50%,AC View
Amreli,7,GEN,Gujarat,Dileep Sanghani,Bharatiya Janta Party,"8,74,521","4,16,598",47.6 %,"36,324",8.70%,AC View
Amritsar,2,GEN,Punjab,Raghunandan Lal Bhatia,Indian National Congress,"12,44,316","5,96,536",47.9 %,"31,999",5.40%,AC View
Amroha,6,GEN,Uttar Pradesh [1947 - 1999],Rashid Alvi,Bahujan Samaj Party,"12,22,239","7,78,257",63.7 %,"93,225",12.00%,AC View
Anakapalli,6,GEN,Andhra Pradesh,Ganta Srinivasa Rao,Telugu Desam,"10,35,708","7,64,079",73.8 %,"58,464",7.70%,AC View
Anand,20,GEN,Gujarat,Patel Dipakbhai Chimanbhai (Sathi),Bharatiya Janta Party,"10,47,272","5,60,573",53.5 %,"3,661",0.70%,AC View
Anantapur,25,GEN,Andhra Pradesh,Kalava Srinivasulu,Telugu Desam,"12,26,314","7,72,471",63.0 %,"21,102",2.70%,AC View
Anantnag,3,GEN,Jammu & Kashmir,Ali Mohd Naik,Jammu & Kashmir National Conference,"8,04,911","1,15,243",14.3 %,"13,492",11.70%,AC View
Andaman & Nicobar Islands,1,GEN,Andaman & Nicobar Islands,Bishnu Pada Ray,Bharatiya Janta Party,"2,47,384","1,47,102",59.5 %,"13,947",9.50%,AC View
Aonla,11,GEN,Uttar Pradesh [1947 - 1999],Kunwar Sarvraj Singh,Samajwadi Party,"10,08,983","5,92,306",58.7 %,"17,626",3.00%,AC View
Arakkonam,6,SC,Tamil Nadu,"Jagathrakshakan, S. Dr.",Dravida Munetra Kazhagam,"11,20,043","7,42,796",66.3 %,"95,644",12.90%,AC View
Arambagh,28,GEN,West Bengal,Anil Basu,Communist Party Of India (MARXIST),"11,43,407","9,44,408",82.6 %,"1,16,721",12.40%,AC View
Araria,22,SC,Bihar [1947 - 1999],Sukdeo Paswan,Rashtriya Janata Dal,"10,43,070","6,48,975",62.2 %,"2,169",0.30%,AC View
Arrah,36,GEN,Bihar [1947 - 1999],Ram Prasad Singh,Rashtriya Janata Dal,"11,21,825","6,89,472",61.5 %,"92,282",13.40%,AC View
Arunachal East,2,GEN,Arunachal Pradesh,Wangcha Rajkumar,Indian National Congress,"2,65,446","1,96,263",73.9 %,"41,403",21.10%,AC View
Arunachal West,1,GEN,Arunachal Pradesh,Jarbom Gamlin,Indian National Congress,"3,46,126","2,44,968",70.8 %,"60,723",24.80%,AC View
Asansol,38,SC,West Bengal,Bikash Chowdhury,Communist Party Of India (MARXIST),"12,65,480","8,29,147",65.5 %,"37,864",4.60%,AC View
Aska,10,GEN,Orissa,Naveen Patnaik,Biju Janata Dal,"11,75,865","4,85,324",41.3 %,"2,56,736",52.90%,AC View
Aurangabad,40,GEN,Bihar [1947 - 1999],Shyama Singh,Indian National Congress,"10,91,472","6,83,925",62.7 %,"70,416",10.30%,AC View
Aurangabad,33,GEN,Maharashtra,Chandrakant Khaire,Shiv Sena,"13,72,209","9,06,465",66.1 %,"55,889",6.20%,AC View
Autonomous District,3,ST,Assam,Dr Jayanta Rongpi,Communist Party Of India (MARXIST-LENINIST) (LIBERATION),"5,35,818","3,96,516",74.0 %,"59,875",15.10%,AC View
Azamgarh,45,GEN,Uttar Pradesh [1947 - 1999],Rama Kant Yadav,Samajwadi Party,"12,15,261","6,61,604",54.4 %,"26,979",4.10%,AC View
Badagara,3,GEN,Kerala,A.K. Premajam,Communist Party Of India (MARXIST),"11,55,934","8,61,933",74.6 %,"25,844",3.00%,AC View
Bagaha,1,SC,Bihar [1947 - 1999],Mahendra Baitha,Janata Dal (United),"10,28,588","5,79,180",56.3 %,"54,751",9.50%,AC View
Bagalkot,27,GEN,Karnataka,R.S. Patil,Indian National Congress,"11,27,960","7,83,829",69.5 %,"76,434",9.80%,AC View
Baghpat,81,GEN,Uttar Pradesh [1947 - 1999],Ajit Singh,Rashtriya Lok Dal,"13,21,056","7,54,521",57.1 %,"1,54,419",20.50%,AC View
Bahraich,31,GEN,Uttar Pradesh [1947 - 1999],Padamsen Chaudhary,Bharatiya Janta Party,"12,26,445","6,04,614",49.3 %,"5,751",1.00%,AC View
Balaghat,23,GEN,Madhya Pradesh [1947 - 1999],Prahladsingh Patel,Bharatiya Janta Party,"9,16,432","5,83,843",63.7 %,"20,678",3.50%,AC View
Balasore,2,ST,Orissa,Mahameghabahan Aira Kharabela Swain,Bharatiya Janta Party,"12,42,578","7,75,874",62.4 %,"1,36,372",17.60%,AC View
Balia,19,GEN,Bihar [1947 - 1999],Ramjivan Singh,Janata Dal (United),"9,96,579","5,06,250",50.8 %,"12,032",2.40%,AC View
Ballia,43,GEN,Uttar Pradesh [1947 - 1999],Chandra Shekhar,Samajwadi Janata Party (RASHTRIYA),"12,87,826","6,19,524",48.1 %,"55,675",9.00%,AC View
Balrampur,32,GEN,Uttar Pradesh [1947 - 1999],Rizvan Zaheer Alias Rijju Bhaiya,Samajwadi Party,"11,64,886","6,77,854",58.2 %,"20,157",3.00%,AC View
Balurghat,6,GEN,West Bengal,Barman Ranen,Revolutionary Socialist Party,"11,07,468","8,51,433",76.9 %,"62,921",7.40%,AC View
Banaskantha,14,GEN,Gujarat,Chaudhary Haribhai Parthibhai,Bharatiya Janta Party,"11,06,766","6,03,174",54.5 %,"25,976",4.30%,AC View
Banda,59,GEN,Uttar Pradesh [1947 - 1999],Ram Sajiwan,Bahujan Samaj Party,"11,58,052","5,89,303",50.9 %,"28,631",4.90%,AC View
Bangalore North,12,GEN,Karnataka,C.K Jaffar Sharief,Indian National Congress,"18,27,941","10,28,370",56.3 %,"1,75,605",17.10%,AC View
Bangalore South,13,GEN,Karnataka,Ananth Kumar,Bharatiya Janta Party,"14,87,215","8,05,034",54.1 %,"66,054",8.20%,AC View
Banka,29,GEN,Bihar [1947 - 1999],Digvijay Singh,Janata Dal (United),"10,64,049","6,35,956",59.8 %,"21,408",3.40%,AC View
Bankura,35,GEN,West Bengal,Acharia Basudeb,Communist Party Of India (MARXIST),"10,41,325","7,41,303",71.2 %,"1,06,998",14.40%,AC View
Bansgaon,37,SC,Uttar Pradesh [1947 - 1999],Raj Narayan Pasi,Bharatiya Janta Party,"12,79,729","6,08,738",47.6 %,"9,688",1.60%,AC View
Banswara,16,GEN,Rajasthan,Tara Chand Bhagora,Indian National Congress,"11,82,232","6,57,518",55.6 %,"1,16,264",17.70%,AC View
Bapatla,16,GEN,Andhra Pradesh,D. Rama Naidu,Telugu Desam,"10,77,815","7,27,105",67.5 %,"92,457",12.70%,AC View
Bara Banki,29,SC,Uttar Pradesh [1947 - 1999],Ram Sagar,Samajwadi Party,"10,89,797","6,31,347",57.9 %,"55,278",8.80%,AC View
Baramati,43,GEN,Maharashtra,Pawar Sharadchandra Govindrao,Nationalist Congress Party,"14,62,248","9,23,036",63.1 %,"2,98,903",32.40%,AC View
Baramulla,1,GEN,Jammu & Kashmir,Abdul Rashid Shaheen,Jammu & Kashmir National Conference,"7,63,639","2,12,180",27.8 %,"36,113",17.00%,AC View
Barasat,13,SC,West Bengal,Dr.Ranjit Kumar Panja,All India Trinamool Congress,"13,03,217","10,43,590",80.1 %,"96,900",9.30%,AC View
Bareilly,12,GEN,Uttar Pradesh [1947 - 1999],Santosh Gangwar,Bharatiya Janta Party,"11,33,481","6,63,548",58.5 %,"1,34,700",20.30%,AC View
